listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2014 Porsche Cayman,Dealership,,Automatic,WP0AB2A88EK191693,www.carmax.com,16487,20,,Porsche,,"9-15-2017, 17:39",Atlanta,"9-15-2017, 17:39",Silver,Porsche,GA,,,,2014,48,,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",56998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/14790325,155,20,Cayman
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27ELA94668,www.carmax.com,27225,20,,Porsche,,"9-15-2017, 17:39",Nashville,"9-15-2017, 17:39",White,Porsche,TN,,,,2014,49,,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",46998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15062865,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A26ELA00151,www.carmax.com,49346,20,,Porsche,,"9-15-2017, 17:39",Town Center,"9-15-2017, 17:39",Black,Porsche,GA,,,,2014,50,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",39998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14874943,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AB2A21ELA58620,www.carmax.com,19801,20,,Porsche,,"9-15-2017, 17:39",Norcross,"9-15-2017, 17:39",White,Porsche,GA,,,,2014,45,,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",51998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14854239,155,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A53FLB63607,www.carmax.com,17112,20,,Porsche,,"9-15-2017, 17:39",Schaumburg,"9-15-2017, 17:39",Gold,Porsche,IL,,,,2015,44,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",45998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14793073,155,20,Macan
2011 Porsche Panamera,Dealership,,Automatic,WP0AA2A76BL012132,www.carmax.com,30284,20,,Porsche,,"9-15-2017, 17:39",Norcross,"9-15-2017, 17:39",Black,Porsche,GA,,,,2011,47,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 2WD
 Bose Sound System
 ",41998.0,2WD,Used,2011 Porsche Panamera,https://www.carmax.com/car/13846228,155,20,Panamera
2013 Porsche Panamera,Dealership,,Automatic,WP0AA2A78DL014984,www.carmax.com,39903,20,,Porsche,,"9-15-2017, 17:39",Norcross,"9-15-2017, 17:39",Black,Porsche,GA,,,,2013,46,,"Sport Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",46998.0,2WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14674474,155,20,Panamera
2011 Porsche Boxster,Dealership,,Manual,WP0CA2A80BS710159,www.carmax.com,26565,20,,Porsche,,"9-15-2017, 17:39",Jacksonville,"9-15-2017, 17:39",Silver,Porsche,FL,,,,2011,54,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",31998.0,2WD,Used,2011 Porsche Boxster,https://www.carmax.com/car/14759261,155,20,Boxster
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A53FLB50405,www.carmax.com,19651,20,,Porsche,,"9-15-2017, 17:39",Merrillville,"9-15-2017, 17:39",Gray,Porsche,IN,,,,2015,41,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",52998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14327217,155,20,Macan
2014 Porsche Cayman,Dealership,,Manual,WP0AA2A85EK170772,www.carmax.com,22891,20,,Porsche,,"9-15-2017, 17:39",Lexington,"9-15-2017, 17:39",Black,Porsche,KY,,,,2014,38,,"Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",43998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/14822518,155,20,Cayman
2015 Porsche Boxster,Dealership,,Automatic,WP0CA2A80FS120369,www.carmax.com,23873,20,,Porsche,,"9-15-2017, 17:39",Lexington,"9-15-2017, 17:39",Gray,Porsche,KY,,,,2015,37,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",41998.0,2WD,Used,2015 Porsche Boxster,https://www.carmax.com/car/14218759,155,20,Boxster
2016 Porsche Cayenne,Dealership,,Automatic,WP1AA2A24GLA08364,www.carmax.com,13956,20,,Porsche,,"9-15-2017, 17:39",Miami,"9-15-2017, 17:39",Gold,Porsche,FL,,,,2016,71,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Smart Key
 ",51998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14919008,155,20,Cayenne
2014 Porsche Panamera,Dealership,,Automatic,WP0AB2A73EL055280,www.carmax.com,41575,20,,Porsche,,"9-15-2017, 17:39",Gastonia,"9-15-2017, 17:39",Black,Porsche,NC,,,,2014,36,,"Power Liftgate/DeckLid
 Turbo Charged Engine
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",51998.0,2WD,Used,2014 Porsche Panamera,https://www.carmax.com/car/14659731,155,20,Panamera
2013 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27DLA19340,www.carmax.com,40415,20,,Porsche,,"9-15-2017, 17:39",Cincinnati,"9-15-2017, 17:39",White,Porsche,OH,,,,2013,35,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",39998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14821251,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AD2A24ELA78239,www.carmax.com,44640,20,,Porsche,,"9-15-2017, 17:39",Cincinnati,"9-15-2017, 17:39",Black,Porsche,OH,,,,2014,34,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",57998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14822377,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA94488,www.carmax.com,40930,20,,Porsche,,"9-15-2017, 17:39",Schaumburg,"9-15-2017, 17:39",Black,Porsche,IL,,,,2014,43,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",42998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15009839,155,20,Cayenne
2013 Porsche Boxster,Dealership,,Manual,WP0CA2A83DS113283,www.carmax.com,9092,20,,Porsche,,"9-15-2017, 17:39",Tri-Cities,"9-15-2017, 17:39",Silver,Porsche,TN,,,,2013,31,,"Soft Top
 Leather Seats
 Parking Sensors
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Power Seat(s)
 Bluetooth
 2WD
 ",39998.0,2WD,Used,2013 Porsche Boxster,https://www.carmax.com/car/14190561,155,20,Boxster
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A56FLB52634,www.carmax.com,42535,20,,Porsche,,"9-15-2017, 17:39",Greensboro,"9-15-2017, 17:39",Black,Porsche,NC,,,,2015,29,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",42998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14547107,155,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A54FLB55337,www.carmax.com,36340,20,,Porsche,,"9-15-2017, 17:39",Charlotte,"9-15-2017, 17:39",Black,Porsche,NC,,,,2015,32,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",44998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14889858,155,20,Macan
2015 Porsche Cayman,Dealership,,Automatic,WP0AB2A85FK183441,www.carmax.com,8091,20,,Porsche,,"9-15-2017, 17:39",Raleigh,"9-15-2017, 17:39",Blue,Porsche,NC,,,,2015,26,,"Sport Package
 Auto Cruise Control
 Full Leather Interior
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Traction Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",58998.0,2WD,Used,2015 Porsche Cayman,https://www.carmax.com/car/14996946,155,20,Cayman
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A28ELA91665,www.carmax.com,32052,20,,Porsche,,"9-15-2017, 17:39",Augusta,"9-15-2017, 17:39",Black,Porsche,GA,,,,2014,42,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",41998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14549205,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AD2A25ELA74846,www.carmax.com,58145,20,,Porsche,,"9-15-2017, 17:39",Raleigh,"9-15-2017, 17:39",Blue,Porsche,NC,,,,2014,25,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",53998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14755762,155,20,Cayenne
2014 Porsche Panamera,Dealership,,Automatic,WP0AA2A70EL008842,www.carmax.com,46396,20,,Porsche,,"9-15-2017, 17:39",Columbus,"9-15-2017, 17:39",Silver,Porsche,OH,,,,2014,28,,"4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 Bose Sound System
 ",46998.0,4WD,Used,2014 Porsche Panamera,https://www.carmax.com/car/14646776,155,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A58FLB53459,www.carmax.com,17772,20,,Porsche,,"9-15-2017, 17:39",Lynchburg,"9-15-2017, 17:39",Blue,Porsche,VA,,,,2015,22,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",48998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14803063,155,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A28ELA07800,www.carmax.com,28903,20,,Porsche,,"9-15-2017, 17:39",Dulles,"9-15-2017, 17:39",Black,Porsche,VA,,,,2014,13,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",45998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14791378,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27ELA95481,www.carmax.com,35445,20,,Porsche,,"9-15-2017, 17:39",Harrisonburg,"9-15-2017, 17:39",White,Porsche,VA,,,,2014,21,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",42998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14904286,155,20,Cayenne
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A70DL076297,www.carmax.com,43781,20,,Porsche,,"9-15-2017, 17:39",Gaithersburg,"9-15-2017, 17:39",Red,Porsche,MD,,,,2013,12,,"Sport Package
 Auto Cruise Control
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",58899.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14817250,155,20,Panamera
2012 Porsche Boxster,Dealership,,Manual,WP0CB2A88CS799073,www.carmax.com,10415,20,,Porsche,,"9-15-2017, 17:40",Raleigh,"9-15-2017, 17:40",Black,Porsche,NC,,,,2012,23,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",47998.0,2WD,Used,2012 Porsche Boxster,https://www.carmax.com/car/14845472,155,20,Boxster
2014 Porsche Boxster,Dealership,,Manual,WP0CA2A82ES120355,www.carmax.com,48124,20,,Porsche,,"9-15-2017, 17:40",Raleigh,"9-15-2017, 17:40",Red,Porsche,NC,,,,2014,24,,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",37998.0,2WD,Used,2014 Porsche Boxster,https://www.carmax.com/car/14361292,155,20,Boxster
2013 Porsche Cayenne,Dealership,,Automatic,WP1AA2A20DLA10589,www.carmax.com,45351,20,,Porsche,,"9-15-2017, 17:40",Hickory,"9-15-2017, 17:40",Silver,Porsche,NC,,,,2013,30,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",34998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14720216,155,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A5XFLB54841,www.carmax.com,28903,20,,Porsche,,"9-15-2017, 17:40",Raleigh,"9-15-2017, 17:40",Blue,Porsche,NC,,,,2015,27,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",49998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/15101846,155,20,Macan
