VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0CA298X8U712518,Porsche,Boxster,,Boxster,2008,38169,Boston,MA,"9-12-2017, 17:37",$23599.0,Used,Dealership,https://www.carmax.com/car/14296592/vehicle-history,Red,Tan,Manual,,2008 Porsche Boxster,https://www.carmax.com/car/14296592,2.7L,"Soft Top
 Leather Seats
 Alloy Wheels
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A24BLA03190,Porsche,Cayenne,,Cayenne,2011,52130,Hartford,CT,"9-12-2017, 17:37",$29998.0,Used,Dealership,https://www.carmax.com/car/14245452/vehicle-history,Silver,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/14245452,3.6L,"4WD/AWD
 Leather Seats
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A52FLB64344,Porsche,Macan,S,Macan S,2015,22231,Frederick,MD,"9-12-2017, 17:37",$47899.0,Used,Dealership,https://www.carmax.com/car/14549281/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14549281,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A80BU761091,Porsche,Cayman,,Cayman,2011,30956,White Marsh,MD,"9-12-2017, 17:37",$33899.0,Used,Dealership,https://www.carmax.com/car/14585793/vehicle-history,Red,Black,Manual,,2011 Porsche Cayman,https://www.carmax.com/car/14585793,2.9L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AB2A76DL060813,Porsche,Panamera,S,Panamera S,2013,34026,Hartford,CT,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14723220/vehicle-history,White,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14723220,4.8L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A58GLB50269,Porsche,Macan,S,Macan S,2016,20715,Rochester,NY,"9-12-2017, 17:37",$54998.0,Used,Dealership,https://www.carmax.com/car/14606412/vehicle-history,Black,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14606412,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A51FLB51679,Porsche,Macan,S,Macan S,2015,24246,Boston,MA,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/13631798/vehicle-history,Brown,Brown,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/13631798,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A27ELA07898,Porsche,Cayenne,,Cayenne,2014,21194,Newark,DE,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/15062863/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15062863,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A29ELA58378,Porsche,Cayenne,S,Cayenne S,2014,53464,Newport News,VA,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/14904870/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904870,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A5XFLB73633,Porsche,Macan,S,Macan S,2015,52816,White Marsh,MD,"9-12-2017, 17:37",$42899.0,Used,Dealership,https://www.carmax.com/car/14606597/vehicle-history,Black,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14606597,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A27ELA09974,Porsche,Cayenne,,Cayenne,2014,22957,Woodbridge,VA,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/14803731/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A55FLB57629,Porsche,Macan,S,Macan S,2015,38671,Virginia Beach,VA,"9-12-2017, 17:37",$45998.0,Used,Dealership,https://www.carmax.com/car/14904242/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904242,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Full Roof Rack
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A98ES107397,Porsche,911,Carrera,911 Carrera,2014,23257,Boston,MA,"9-12-2017, 17:37",$62998.0,Used,Dealership,https://www.carmax.com/car/14433969/vehicle-history,Black,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/14433969,3.4L,"Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A52FLB53067,Porsche,Macan,S,Macan S,2015,50828,Woodbridge,VA,"9-12-2017, 17:37",$42998.0,Used,Dealership,https://www.carmax.com/car/14800995/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14800995,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0CB2A84CS730218,Porsche,Boxster,S Black Edition,Boxster S Black Edition,2012,17872,Mechanicsburg,PA,"9-12-2017, 17:37",$43998.0,Used,Dealership,https://www.carmax.com/car/14619135/vehicle-history,Silver,Brown,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14619135,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AE2A22GLA17410,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,11201,Dulles,VA,"9-12-2017, 17:37",$65998.0,Used,Dealership,https://www.carmax.com/car/14608691/vehicle-history,Black,Tan,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A85EK170772,Porsche,Cayman,,Cayman,2014,22891,Lexington,KY,"9-12-2017, 17:37",$43998.0,Used,Dealership,https://www.carmax.com/car/14822518/vehicle-history,Black,Black,Manual,,2014 Porsche Cayman,https://www.carmax.com/car/14822518,2.7L,"Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A59FLB43099,Porsche,Macan,S,Macan S,2015,13565,Virginia Beach,VA,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14904995/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904995,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A58FLB56314,Porsche,Macan,S,Macan S,2015,17744,Gainesville,FL,"9-12-2017, 17:37",$50998.0,Used,Dealership,https://www.carmax.com/car/15021789/vehicle-history,Black,Red,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15021789,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A22ELA94710,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,13824,Dulles,VA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14996127/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996127,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A54FLB72381,Porsche,Macan,S,Macan S,2015,19937,Sanford,FL,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/14170903/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14170903,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A81GK171873,Porsche,Cayman,Black Edition,Cayman Black Edition,2016,1205,Gainesville,FL,"9-12-2017, 17:37",$57998.0,Used,Dealership,https://www.carmax.com/car/12985829/vehicle-history,Black,Black,Manual,,2016 Porsche Cayman,https://www.carmax.com/car/12985829,2.7L,"Sport Package
 Leather Seats
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AC2A79CL090822,Porsche,Panamera,Turbo,Panamera Turbo,2012,58408,Denver,CO,"9-12-2017, 17:37",$56998.0,Used,Dealership,https://www.carmax.com/car/14572300/vehicle-history,Green,Black,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14572300,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A51FLB41461,Porsche,Macan,S,Macan S,2015,35271,St. Louis,IL,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14532313/vehicle-history,Gold,Brown,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14532313,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A2XBLA08474,Porsche,Cayenne,,Cayenne,2011,38529,Denver,CO,"9-12-2017, 17:37",$35998.0,Used,Dealership,https://www.carmax.com/car/14314339/vehicle-history,Blue,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/14314339,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A23GLA04239,Porsche,Cayenne,,Cayenne,2016,11667,Houston,TX,"9-12-2017, 17:37",$53998.0,Used,Dealership,https://www.carmax.com/car/14864133/vehicle-history,White,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14864133,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0CA2A80FS120369,Porsche,Boxster,,Boxster,2015,23873,Lexington,KY,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/14218759/vehicle-history,Gray,Black,Automatic,,2015 Porsche Boxster,https://www.carmax.com/car/14218759,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A52GLB43723,Porsche,Macan,S,Macan S,2016,39940,Houston,TX,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/14981591/vehicle-history,Black,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14981591,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Rear View Camera
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A21CLA12687,Porsche,Cayenne,,Cayenne,2012,40092,Dallas,TX,"9-12-2017, 17:37",$38998.0,Used,Dealership,https://www.carmax.com/car/14633253/vehicle-history,Black,Beige,Automatic,,2012 Porsche Cayenne,https://www.carmax.com/car/14633253,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A22GKA11771,Porsche,Cayenne,,Cayenne,2016,13728,Omaha,NE,"9-12-2017, 17:37",$52998.0,Used,Dealership,https://www.carmax.com/car/14647823/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14647823,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
